;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9D0072D0	0x14620006  BNE	R3, R2, L___Lib_TFT_TFT_Reset_Device10
0x9D0072D4	0x70000000  NOP	
L___Lib_TFT_TFT_Reset_Device1256:
;__Lib_TFT.c, 364 :: 		
0x9D0072D8	0x341A00A8  ORI	R26, R0, 168
0x9D0072DC	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D0072E0	0x34190016  ORI	R25, R0, 22
0x9D0072E4	0x0B401CBE  J	L___Lib_TFT_TFT_Reset_Device11
0x9D0072E8	0x70000000  NOP	
L___Lib_TFT_TFT_Reset_Device10:
;__Lib_TFT.c, 366 :: 		
0x9D0072EC	0x341A0068  ORI	R26, R0, 104
0x9D0072F0	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D0072F4	0x34190016  ORI	R25, R0, 22
L___Lib_TFT_TFT_Reset_Device11:
L___Lib_TFT_TFT_Reset_Device9:
;__Lib_TFT.c, 369 :: 		
0x9D0072F8	0x341A001B  ORI	R26, R0, 27
0x9D0072FC	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007300	0x3419001B  ORI	R25, R0, 27
;__Lib_TFT.c, 370 :: 		
0x9D007304	0x341A0001  ORI	R26, R0, 1
0x9D007308	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D00730C	0x3419001A  ORI	R25, R0, 26
;__Lib_TFT.c, 371 :: 		
0x9D007310	0x341A002F  ORI	R26, R0, 47
0x9D007314	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007318	0x34190024  ORI	R25, R0, 36
;__Lib_TFT.c, 372 :: 		
0x9D00731C	0x341A0057  ORI	R26, R0, 87
0x9D007320	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007324	0x34190025  ORI	R25, R0, 37
;__Lib_TFT.c, 375 :: 		
0x9D007328	0x341A008D  ORI	R26, R0, 141
0x9D00732C	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007330	0x34190023  ORI	R25, R0, 35
;__Lib_TFT.c, 378 :: 		
0x9D007334	0x341A0036  ORI	R26, R0, 54
0x9D007338	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D00733C	0x34190018  ORI	R25, R0, 24
;__Lib_TFT.c, 379 :: 		
0x9D007340	0x341A0001  ORI	R26, R0, 1
0x9D007344	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007348	0x34190019  ORI	R25, R0, 25
;__Lib_TFT.c, 380 :: 		
0x9D00734C	0x0000D00A  MOVZ	R26, R0, R0
0x9D007350	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007354	0x34190001  ORI	R25, R0, 1
;__Lib_TFT.c, 381 :: 		
0x9D007358	0x341A0088  ORI	R26, R0, 136
0x9D00735C	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007360	0x3419001F  ORI	R25, R0, 31
;__Lib_TFT.c, 382 :: 		
0x9D007364	0x0F400974  JAL	_Delay_5ms+0
0x9D007368	0x70000000  NOP	
;__Lib_TFT.c, 383 :: 		
0x9D00736C	0x341A0080  ORI	R26, R0, 128
0x9D007370	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007374	0x3419001F  ORI	R25, R0, 31
;__Lib_TFT.c, 384 :: 		
0x9D007378	0x0F400974  JAL	_Delay_5ms+0
0x9D00737C	0x70000000  NOP	
;__Lib_TFT.c, 385 :: 		
0x9D007380	0x341A0090  ORI	R26, R0, 144
0x9D007384	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D007388	0x3419001F  ORI	R25, R0, 31
;__Lib_TFT.c, 386 :: 		
0x9D00738C	0x0F400974  JAL	_Delay_5ms+0
0x9D007390	0x70000000  NOP	
;__Lib_TFT.c, 387 :: 		
0x9D007394	0x341A00D0  ORI	R26, R0, 208
0x9D007398	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D00739C	0x3419001F  ORI	R25, R0, 31
;__Lib_TFT.c, 388 :: 		
0x9D0073A0	0x0F400974  JAL	_Delay_5ms+0
0x9D0073A4	0x70000000  NOP	
;__Lib_TFT.c, 391 :: 		
0x9D0073A8	0x341A0005  ORI	R26, R0, 5
0x9D0073AC	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D0073B0	0x34190017  ORI	R25, R0, 23
;__Lib_TFT.c, 394 :: 		
0x9D0073B4	0x0000D00A  MOVZ	R26, R0, R0
0x9D0073B8	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D0073BC	0x34190036  ORI	R25, R0, 54
;__Lib_TFT.c, 397 :: 		
0x9D0073C0	0x341A0038  ORI	R26, R0, 56
0x9D0073C4	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D0073C8	0x34190028  ORI	R25, R0, 40
;__Lib_TFT.c, 398 :: 		
0x9D0073CC	0x0F400C5D  JAL	_Delay_10ms+0
0x9D0073D0	0x70000000  NOP	
;__Lib_TFT.c, 399 :: 		
0x9D0073D4	0x0F400C5D  JAL	_Delay_10ms+0
0x9D0073D8	0x70000000  NOP	
;__Lib_TFT.c, 400 :: 		
0x9D0073DC	0x0F400C5D  JAL	_Delay_10ms+0
0x9D0073E0	0x70000000  NOP	
;__Lib_TFT.c, 401 :: 		
0x9D0073E4	0x0F400C5D  JAL	_Delay_10ms+0
0x9D0073E8	0x70000000  NOP	
;__Lib_TFT.c, 402 :: 		
0x9D0073EC	0x341A003C  ORI	R26, R0, 60
0x9D0073F0	0x0F4005EB  JAL	_TFT_Set_Reg+0
0x9D0073F4	0x34190028  ORI	R25, R0, 40
;__Lib_TFT.c, 403 :: 		
L_end_TFT_Reset_Device:
0x9D0073F8	0x8FBA0008  LW	R26, 8(SP)
0x9D0073FC	0x8FB90004  LW	R25, 4(SP)
0x9D007400	0x8FBF0000  LW	RA, 0(SP)
0x9D007404	0x03E00008  JR	RA
0x9D007408	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Reset_Device
_Delay_100ms:
;__Lib_Delays.c, 46 :: 		void Delay_100ms() {
;__Lib_Delays.c, 47 :: 		Delay_ms(100);
0x9D001814	0x3C180028  LUI	R24, 40
0x9D001818	0x3718B0AA  ORI	R24, R24, 45226
L_Delay_100ms20:
0x9D00181C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001820	0x1700FFFE  BNE	R24, R0, L_Delay_100ms20
0x9D001824	0x70000000  NOP	
;__Lib_Delays.c, 48 :: 		}
L_end_Delay_100ms:
0x9D001828	0x03E00008  JR	RA
0x9D00182C	0x70000000  NOP	
; end of _Delay_100ms
_TFT_Set_Reg:
;__Lib_TFT.c, 245 :: 		
0x9D0017AC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0017B0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 246 :: 		
0x9D0017B4	0xAFB90004  SW	R25, 4(SP)
0x9D0017B8	0x3C1EBF88  LUI	R30, 49032
0x9D0017BC	0x83C26161  LB	R2, 24929(R30)
0x9D0017C0	0x7C022104  INS	R2, R0, 4, 1
0x9D0017C4	0x3C1EBF88  LUI	R30, 49032
0x9D0017C8	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 247 :: 		
0x9D0017CC	0xA3BA0008  SB	R26, 8(SP)
0x9D0017D0	0x8C3E84A8  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0017D4	0x03C0F809  JALR	RA, R30
0x9D0017D8	0x70000000  NOP	
0x9D0017DC	0x93BA0008  LBU	R26, 8(SP)
;__Lib_TFT.c, 248 :: 		
0x9D0017E0	0x335900FF  ANDI	R25, R26, 255
0x9D0017E4	0x8C3E84A4  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0017E8	0x03C0F809  JALR	RA, R30
0x9D0017EC	0x70000000  NOP	
;__Lib_TFT.c, 249 :: 		
0x9D0017F0	0x3C1EBF88  LUI	R30, 49032
0x9D0017F4	0x83C26161  LB	R2, 24929(R30)
0x9D0017F8	0x34420010  ORI	R2, R2, 0x0010
0x9D0017FC	0x3C1EBF88  LUI	R30, 49032
0x9D001800	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 250 :: 		
L_end_TFT_Set_Reg:
0x9D001804	0x8FB90004  LW	R25, 4(SP)
0x9D001808	0x8FBF0000  LW	RA, 0(SP)
0x9D00180C	0x03E00008  JR	RA
0x9D001810	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_Set_Reg
_Delay_5ms:
;__Lib_Delays.c, 38 :: 		void Delay_5ms() {
;__Lib_Delays.c, 39 :: 		Delay_ms(5);
0x9D0025D0	0x3C180002  LUI	R24, 2
0x9D0025D4	0x371808D4  ORI	R24, R24, 2260
L_Delay_5ms16:
0x9D0025D8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0025DC	0x1700FFFE  BNE	R24, R0, L_Delay_5ms16
0x9D0025E0	0x70000000  NOP	
0x9D0025E4	0x70000000  NOP	
0x9D0025E8	0x70000000  NOP	
;__Lib_Delays.c, 40 :: 		}
L_end_Delay_5ms:
0x9D0025EC	0x03E00008  JR	RA
0x9D0025F0	0x70000000  NOP	
; end of _Delay_5ms
_Delay_10ms:
;__Lib_Delays.c, 50 :: 		void Delay_10ms() {
;__Lib_Delays.c, 51 :: 		Delay_ms(10);
0x9D003174	0x3C180004  LUI	R24, 4
0x9D003178	0x371811AA  ORI	R24, R24, 4522
L_Delay_10ms22:
0x9D00317C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D003180	0x1700FFFE  BNE	R24, R0, L_Delay_10ms22
0x9D003184	0x70000000  NOP	
;__Lib_Delays.c, 52 :: 		}
L_end_Delay_10ms:
0x9D003188	0x03E00008  JR	RA
0x9D00318C	0x70000000  NOP	
; end of _Delay_10ms
_TFT_Set_Ext_Buffer:
;__Lib_TFT.c, 3243 :: 		
0x9D0085A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 3244 :: 		
0x9D0085AC	0xAC3981A4  SW	R25, Offset(_TFT_Get_Ext_Data_Ptr+0)(GP)
;__Lib_TFT.c, 3245 :: 		
L_end_TFT_Set_Ext_Buffer:
0x9D0085B0	0x03E00008  JR	RA
0x9D0085B4	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Ext_Buffer
_TFT_Get_Data:
;mmbInput_driver.c, 96 :: 		char* TFT_Get_Data(unsigned long offset, unsigned long count, unsigned long *num) {
0x9D0087D8	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D0087DC	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 100 :: 		start_sector = Mmc_Get_File_Write_Sector() + offset/512;
0x9D0087E0	0x0F401346  JAL	_Mmc_Get_File_Write_Sector+0
0x9D0087E4	0xAFB90004  SW	R25, 4(SP)
0x9D0087E8	0x00191A42  SRL	R3, R25, 9
0x9D0087EC	0x00431821  ADDU	R3, R2, R3
0x9D0087F0	0xAFA30010  SW	R3, 16(SP)
;mmbInput_driver.c, 101 :: 		pos = (unsigned long)offset%512;
0x9D0087F4	0x332201FF  ANDI	R2, R25, 511
0x9D0087F8	0xAFA20014  SW	R2, 20(SP)
;mmbInput_driver.c, 103 :: 		if(start_sector == currentSector+1) {
0x9D0087FC	0x8C228064  LW	R2, Offset(_currentSector+0)(GP)
0x9D008800	0x24420001  ADDIU	R2, R2, 1
0x9D008804	0x1462000B  BNE	R3, R2, L_TFT_Get_Data2
0x9D008808	0x70000000  NOP	
L__TFT_Get_Data148:
;mmbInput_driver.c, 104 :: 		Mmc_Multi_Read_Sector(f16_sector.fSect);
0x9D00880C	0xAFBB0008  SW	R27, 8(SP)
0x9D008810	0xAFBA000C  SW	R26, 12(SP)
0x9D008814	0x3C19A000  LUI	R25, #hi_addr(_f16_sector+0)
0x9D008818	0x0F40035C  JAL	_Mmc_Multi_Read_Sector+0
0x9D00881C	0x37390528  ORI	R25, R25, #lo_addr(_f16_sector+0)
0x9D008820	0x8FBA000C  LW	R26, 12(SP)
0x9D008824	0x8FBB0008  LW	R27, 8(SP)
;mmbInput_driver.c, 105 :: 		currentSector = start_sector;
0x9D008828	0x8FA20010  LW	R2, 16(SP)
;mmbInput_driver.c, 106 :: 		} else if (start_sector != currentSector) {
0x9D00882C	0x0B402226  J	L_TFT_Get_Data3
0x9D008830	0xAC228064  SW	R2, Offset(_currentSector+0)(GP)
L_TFT_Get_Data2:
0x9D008834	0x8C238064  LW	R3, Offset(_currentSector+0)(GP)
0x9D008838	0x8FA20010  LW	R2, 16(SP)
0x9D00883C	0x10430016  BEQ	R2, R3, L_TFT_Get_Data4
0x9D008840	0x70000000  NOP	
L__TFT_Get_Data150:
;mmbInput_driver.c, 107 :: 		if(currentSector != -1)
0x9D008844	0x8C238064  LW	R3, Offset(_currentSector+0)(GP)
0x9D008848	0x3C02FFFF  LUI	R2, 65535
0x9D00884C	0x3442FFFF  ORI	R2, R2, 65535
0x9D008850	0x10620006  BEQ	R3, R2, L_TFT_Get_Data5
0x9D008854	0x70000000  NOP	
L__TFT_Get_Data152:
;mmbInput_driver.c, 108 :: 		Mmc_Multi_Read_Stop();
0x9D008858	0xAFBB0008  SW	R27, 8(SP)
0x9D00885C	0x0F400383  JAL	_Mmc_Multi_Read_Stop+0
0x9D008860	0xAFBA000C  SW	R26, 12(SP)
0x9D008864	0x8FBA000C  LW	R26, 12(SP)
0x9D008868	0x8FBB0008  LW	R27, 8(SP)
L_TFT_Get_Data5:
;mmbInput_driver.c, 109 :: 		Mmc_Multi_Read_Start(start_sector);
0x9D00886C	0xAFBB0008  SW	R27, 8(SP)
0x9D008870	0xAFBA000C  SW	R26, 12(SP)
0x9D008874	0x0F40017E  JAL	_Mmc_Multi_Read_Start+0
0x9D008878	0x8FB90010  LW	R25, 16(SP)
;mmbInput_driver.c, 110 :: 		Mmc_Multi_Read_Sector(f16_sector.fSect);
0x9D00887C	0x3C19A000  LUI	R25, #hi_addr(_f16_sector+0)
0x9D008880	0x0F40035C  JAL	_Mmc_Multi_Read_Sector+0
0x9D008884	0x37390528  ORI	R25, R25, #lo_addr(_f16_sector+0)
0x9D008888	0x8FBA000C  LW	R26, 12(SP)
0x9D00888C	0x8FBB0008  LW	R27, 8(SP)
;mmbInput_driver.c, 111 :: 		currentSector = start_sector;
0x9D008890	0x8FA20010  LW	R2, 16(SP)
0x9D008894	0xAC228064  SW	R2, Offset(_currentSector+0)(GP)
;mmbInput_driver.c, 112 :: 		}
L_TFT_Get_Data4:
L_TFT_Get_Data3:
;mmbInput_driver.c, 114 :: 		if(count>512-pos)
0x9D008898	0x8FA30014  LW	R3, 20(SP)
0x9D00889C	0x34020200  ORI	R2, R0, 512
0x9D0088A0	0x00431023  SUBU	R2, R2, R3
0x9D0088A4	0x005A102B  SLTU	R2, R2, R26
0x9D0088A8	0x10400006  BEQ	R2, R0, L_TFT_Get_Data6
0x9D0088AC	0x70000000  NOP	
L__TFT_Get_Data153:
;mmbInput_driver.c, 115 :: 		*num = 512-pos;
0x9D0088B0	0x8FA30014  LW	R3, 20(SP)
0x9D0088B4	0x34020200  ORI	R2, R0, 512
0x9D0088B8	0x00431023  SUBU	R2, R2, R3
0x9D0088BC	0x0B402232  J	L_TFT_Get_Data7
0x9D0088C0	0xAF620000  SW	R2, 0(R27)
L_TFT_Get_Data6:
;mmbInput_driver.c, 117 :: 		*num = count;
0x9D0088C4	0xAF7A0000  SW	R26, 0(R27)
L_TFT_Get_Data7:
;mmbInput_driver.c, 119 :: 		return f16_sector.fSect+pos;
0x9D0088C8	0x8FA30014  LW	R3, 20(SP)
0x9D0088CC	0x3C02A000  LUI	R2, #hi_addr(_f16_sector+0)
0x9D0088D0	0x34420528  ORI	R2, R2, #lo_addr(_f16_sector+0)
0x9D0088D4	0x00431021  ADDU	R2, R2, R3
;mmbInput_driver.c, 120 :: 		}
;mmbInput_driver.c, 119 :: 		return f16_sector.fSect+pos;
;mmbInput_driver.c, 120 :: 		}
L_end_TFT_Get_Data:
0x9D0088D8	0x8FB90004  LW	R25, 4(SP)
0x9D0088DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0088E0	0x03E00008  JR	RA
0x9D0088E4	0x27BD0018  ADDIU	SP, SP, 24
; end of _TFT_Get_Data
_Mmc_Get_File_Write_Sector:
;__Lib_MmcFat16.c, 2082 :: 		
0x9D004D18	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MmcFat16.c, 2084 :: 		
0x9D004D1C	0x94228794  LHU	R2, Offset(__Lib_MmcFat16_f16_cFD+28)(GP)
0x9D004D20	0x14400006  BNE	R2, R0, L_Mmc_Get_File_Write_Sector320
0x9D004D24	0x70000000  NOP	
L__Mmc_Get_File_Write_Sector822:
;__Lib_MmcFat16.c, 2086 :: 		
0x9D004D28	0x34020007  ORI	R2, R0, 7
0x9D004D2C	0xA0228774  SB	R2, Offset(___f16_errno+0)(GP)
;__Lib_MmcFat16.c, 2087 :: 		
0x9D004D30	0x3C02FFFF  LUI	R2, 65535
0x9D004D34	0x0B401355  J	L_end_Mmc_Get_File_Write_Sector
0x9D004D38	0x3442FFFF  ORI	R2, R2, 65535
;__Lib_MmcFat16.c, 2088 :: 		
L_Mmc_Get_File_Write_Sector320:
;__Lib_MmcFat16.c, 2090 :: 		
0x9D004D3C	0x9422877E  LHU	R2, Offset(__Lib_MmcFat16_f16_cFD+6)(GP)
0x9D004D40	0x2443FFFE  ADDIU	R3, R2, -2
0x9D004D44	0x942284BE  LHU	R2, Offset(__Lib_MmcFat16_f16_boot+2)(GP)
0x9D004D48	0x70621802  MUL	R3, R3, R2
0x9D004D4C	0x8C2284D0  LW	R2, Offset(__Lib_MmcFat16_f16_boot+20)(GP)
0x9D004D50	0x00431021  ADDU	R2, R2, R3
;__Lib_MmcFat16.c, 2091 :: 		
L_end_Mmc_Get_File_Write_Sector:
0x9D004D54	0x03E00008  JR	RA
0x9D004D58	0x27BD0004  ADDIU	SP, SP, 4
; end of _Mmc_Get_File_Write_Sector
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x9D0087AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x9D0087B0	0x34020384  ORI	R2, R0, 900
0x9D0087B4	0xA42283D0  SH	R2, Offset(__Lib_TouchPanel_TFT_ADC_THRESHOLD+0)(GP)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x9D0087B8	0xA4398342  SH	R25, Offset(__Lib_TouchPanel_TFT_DISP_WIDTH+0)(GP)
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x9D0087BC	0xA43A848C  SH	R26, Offset(__Lib_TouchPanel_TFT_DISP_HEIGHT+0)(GP)
;__Lib_TouchPanel_TFT.c, 48 :: 		
0x9D0087C0	0xA03B848A  SB	R27, Offset(__Lib_TouchPanel_TFT_ReadX_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x9D0087C4	0xA03C848B  SB	R28, Offset(__Lib_TouchPanel_TFT_ReadY_ChannelNo+0)(GP)
;__Lib_TouchPanel_TFT.c, 50 :: 		
0x9D0087C8	0xA4208490  SH	R0, Offset(__Lib_TouchPanel_TFT_x_coord_old+0)(GP)
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x9D0087CC	0xA420848E  SH	R0, Offset(__Lib_TouchPanel_TFT_y_coord_old+0)(GP)
;__Lib_TouchPanel_TFT.c, 52 :: 		
L_end_TP_TFT_Init:
0x9D0087D0	0x03E00008  JR	RA
0x9D0087D4	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 32 :: 		
0x9D00879C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x9D0087A0	0xA43983D0  SH	R25, Offset(__Lib_TouchPanel_TFT_ADC_THRESHOLD+0)(GP)
;__Lib_TouchPanel_TFT.c, 34 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x9D0087A4	0x03E00008  JR	RA
0x9D0087A8	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Set_ADC_Threshold
_TP_TFT_Set_Calibration_Consts:
;__Lib_TouchPanel_TFT.c, 224 :: 		
0x9D00A764	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TouchPanel_TFT.c, 225 :: 		
0x9D00A768	0xA4398484  SH	R25, Offset(__Lib_TouchPanel_TFT_CAL_X_MIN+0)(GP)
;__Lib_TouchPanel_TFT.c, 226 :: 		
0x9D00A76C	0xA43A8488  SH	R26, Offset(__Lib_TouchPanel_TFT_CAL_X_MAX+0)(GP)
;__Lib_TouchPanel_TFT.c, 227 :: 		
0x9D00A770	0xA43B83D2  SH	R27, Offset(__Lib_TouchPanel_TFT_CAL_Y_MIN+0)(GP)
;__Lib_TouchPanel_TFT.c, 228 :: 		
0x9D00A774	0xA43C8486  SH	R28, Offset(__Lib_TouchPanel_TFT_CAL_Y_MAX+0)(GP)
;__Lib_TouchPanel_TFT.c, 229 :: 		
L_end_TP_TFT_Set_Calibration_Consts:
0x9D00A778	0x03E00008  JR	RA
0x9D00A77C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TP_TFT_Set_Calibration_Consts
mmbInput_driver_InitializeObjects:
;mmbInput_driver.c, 219 :: 		static void InitializeObjects() {
;mmbInput_driver.c, 220 :: 		Screen1.Color                     = 0x0000;
0x9D008D44	0xA42084E8  SH	R0, Offset(_Screen1+0)(GP)
;mmbInput_driver.c, 221 :: 		Screen1.Width                     = 320;
0x9D008D48	0x34020140  ORI	R2, R0, 320
0x9D008D4C	0xA42284EA  SH	R2, Offset(_Screen1+2)(GP)
;mmbInput_driver.c, 222 :: 		Screen1.Height                    = 240;
0x9D008D50	0x340200F0  ORI	R2, R0, 240
0x9D008D54	0xA42284EC  SH	R2, Offset(_Screen1+4)(GP)
;mmbInput_driver.c, 223 :: 		Screen1.ButtonsCount              = 3;
0x9D008D58	0x34020003  ORI	R2, R0, 3
0x9D008D5C	0xA42284F0  SH	R2, Offset(_Screen1+8)(GP)
;mmbInput_driver.c, 224 :: 		Screen1.Buttons                   = Screen1_Buttons;
0x9D008D60	0x3C029D00  LUI	R2, #hi_addr(_Screen1_Buttons+0)
0x9D008D64	0x3442BB78  ORI	R2, R2, #lo_addr(_Screen1_Buttons+0)
0x9D008D68	0xAC2284F4  SW	R2, Offset(_Screen1+12)(GP)
;mmbInput_driver.c, 225 :: 		Screen1.ImagesCount               = 1;
0x9D008D6C	0x34020001  ORI	R2, R0, 1
0x9D008D70	0xA42284F8  SH	R2, Offset(_Screen1+16)(GP)
;mmbInput_driver.c, 226 :: 		Screen1.Images                    = Screen1_Images;
0x9D008D74	0x3C029D00  LUI	R2, #hi_addr(_Screen1_Images+0)
0x9D008D78	0x3442BB90  ORI	R2, R2, #lo_addr(_Screen1_Images+0)
0x9D008D7C	0xAC2284FC  SW	R2, Offset(_Screen1+20)(GP)
;mmbInput_driver.c, 227 :: 		Screen1.RadioButtonsCount           = 13;
0x9D008D80	0x3402000D  ORI	R2, R0, 13
0x9D008D84	0xA4228500  SH	R2, Offset(_Screen1+24)(GP)
;mmbInput_driver.c, 228 :: 		Screen1.RadioButtons                = Screen1_RadioButtons;
0x9D008D88	0x3C029D00  LUI	R2, #hi_addr(_Screen1_RadioButtons+0)
0x9D008D8C	0x3442BB44  ORI	R2, R2, #lo_addr(_Screen1_RadioButtons+0)
0x9D008D90	0xAC228504  SW	R2, Offset(_Screen1+28)(GP)
;mmbInput_driver.c, 229 :: 		Screen1.ObjectsCount              = 17;
0x9D008D94	0x34020011  ORI	R2, R0, 17
0x9D008D98	0xA02284EE  SB	R2, Offset(_Screen1+6)(GP)
;mmbInput_driver.c, 232 :: 		Image1.OwnerScreen     = &Screen1;
0x9D008D9C	0x3C02A000  LUI	R2, #hi_addr(_Screen1+0)
0x9D008DA0	0x344204E8  ORI	R2, R2, #lo_addr(_Screen1+0)
0x9D008DA4	0xAC22845C  SW	R2, Offset(_Image1+0)(GP)
;mmbInput_driver.c, 233 :: 		Image1.Order          = 0;
0x9D008DA8	0xA0208460  SB	R0, Offset(_Image1+4)(GP)
;mmbInput_driver.c, 234 :: 		Image1.Left           = 0;
0x9D008DAC	0xA4208462  SH	R0, Offset(_Image1+6)(GP)
;mmbInput_driver.c, 235 :: 		Image1.Top            = 0;
0x9D008DB0	0xA4208464  SH	R0, Offset(_Image1+8)(GP)
;mmbInput_driver.c, 236 :: 		Image1.Width          = 320;
0x9D008DB4	0x34020140  ORI	R2, R0, 320
0x9D008DB8	0xA4228466  SH	R2, Offset(_Image1+10)(GP)
;mmbInput_driver.c, 237 :: 		Image1.Height         = 240;
0x9D008DBC	0x340200F0  ORI	R2, R0, 240
0x9D008DC0	0xA4228468  SH	R2, Offset(_Image1+12)(GP)
;mmbInput_driver.c, 238 :: 		Image1.Picture_Type   = 0;
0x9D008DC4	0xA0208472  SB	R0, Offset(_Image1+22)(GP)
;mmbInput_driver.c, 239 :: 		Image1.Picture_Ratio  = 1;
0x9D008DC8	0x34020001  ORI	R2, R0, 1
0x9D008DCC	0xA0228473  SB	R2, Offset(_Image1+23)(GP)
;mmbInput_driver.c, 240 :: 		Image1.Picture_Name   = carbon_bmp;
0x9D008DD0	0x34022527  ORI	R2, R0, 9511
0x9D008DD4	0xAC22846C  SW	R2, Offset(_Image1+16)(GP)
;mmbInput_driver.c, 241 :: 		Image1.Visible        = 1;
0x9D008DD8	0x34020001  ORI	R2, R0, 1
0x9D008DDC	0xA0228470  SB	R2, Offset(_Image1+20)(GP)
;mmbInput_driver.c, 242 :: 		Image1.Active         = 1;
0x9D008DE0	0x34020001  ORI	R2, R0, 1
0x9D008DE4	0xA0228471  SB	R2, Offset(_Image1+21)(GP)
;mmbInput_driver.c, 243 :: 		Image1.OnUpPtr         = 0;
0x9D008DE8	0xAC208474  SW	R0, Offset(_Image1+24)(GP)
;mmbInput_driver.c, 244 :: 		Image1.OnDownPtr       = 0;
0x9D008DEC	0xAC208478  SW	R0, Offset(_Image1+28)(GP)
;mmbInput_driver.c, 245 :: 		Image1.OnClickPtr      = 0;
0x9D008DF0	0xAC20847C  SW	R0, Offset(_Image1+32)(GP)
;mmbInput_driver.c, 246 :: 		Image1.OnPressPtr      = 0;
0x9D008DF4	0xAC208480  SW	R0, Offset(_Image1+36)(GP)
;mmbInput_driver.c, 248 :: 		Led1Button.OwnerScreen     = &Screen1;
0x9D008DF8	0x3C02A000  LUI	R2, #hi_addr(_Screen1+0)
0x9D008DFC	0x344204E8  ORI	R2, R2, #lo_addr(_Screen1+0)
0x9D008E00	0xAC2283D4  SW	R2, Offset(_Led1Button+0)(GP)
;mmbInput_driver.c, 249 :: 		Led1Button.Order           = 1;
0x9D008E04	0x34020001  ORI	R2, R0, 1
0x9D008E08	0xA02283D8  SB	R2, Offset(_Led1Button+4)(GP)
;mmbInput_driver.c, 250 :: 		Led1Button.Left            = 72;
0x9D008E0C	0x34020048  ORI	R2, R0, 72
0x9D008E10	0xA42283DA  SH	R2, Offset(_Led1Button+6)(GP)
;mmbInput_driver.c, 251 :: 		Led1Button.Top             = 63;
0x9D008E14	0x3402003F  ORI	R2, R0, 63
0x9D008E18	0xA42283DC  SH	R2, Offset(_Led1Button+8)(GP)
;mmbInput_driver.c, 252 :: 		Led1Button.Width           = 32;
0x9D008E1C	0x34020020  ORI	R2, R0, 32
0x9D008E20	0xA42283DE  SH	R2, Offset(_Led1Button+10)(GP)
